Model,MDO3024
Firmware Version,1.26

Waveform Type,ANALOG,
-7.000e-03,6.4,0.58
-6.000e-03,6.24,0.58
-5.000e-03,6.24,0.58
-4.000e-03,6.32,0.62
-3.000e-03,6.24,0.66
-2.000e-03,6.24,0.66
-1.000e-03,6.24,0.58
4.000e-15,6.4,0.58
1.000e-03,6.24,0.54
2.000e-03,6.32,0.62
3.000e-03,6.32,0.62
4.000e-03,6.32,0.62
5.000e-03,6.32,0.62
6.000e-03,6.32,0.62
7.000e-03,6.32,0.62
8.000e-03,6.32,0.58
9.000e-03,6.24,0.62
1.000e-02,6.32,0.62
1.100e-02,6.24,0.62
1.200e-02,6.24,0.58
1.300e-02,6.32,0.66
1.400e-02,6.24,0.62
1.500e-02,6.32,0.62
1.600e-02,6.32,0.66
1.700e-02,6.24,0.66
1.800e-02,6.24,0.66
1.900e-02,6.32,0.62
2.000e-02,6.24,0.7
2.100e-02,6.32,0.62
2.200e-02,6.32,0.62
2.300e-02,6.32,0.66
2.400e-02,6.4,0.7
2.500e-02,6.4,0.66
2.600e-02,6.24,0.66
2.700e-02,6.24,0.7
2.800e-02,6.24,0.7
2.900e-02,6.32,0.66
3.000e-02,6.24,0.7
3.100e-02,6.24,0.66
3.200e-02,6.24,0.7
3.300e-02,6.32,0.66
3.400e-02,6.32,0.7
3.500e-02,6.24,0.7
3.600e-02,6.24,0.66
3.700e-02,6.16,0.7
3.800e-02,6.24,0.66
3.900e-02,6.24,0.7
4.000e-02,6.32,0.66
4.100e-02,6.24,0.7
4.200e-02,6.32,0.7
4.300e-02,6.32,0.7
4.400e-02,6.32,0.74
4.500e-02,6.32,0.7
4.600e-02,6.24,0.7
4.700e-02,6.24,0.74
4.800e-02,6.24,0.7
4.900e-02,6.24,0.74
5.000e-02,6.24,0.74
5.100e-02,6.24,0.74
5.200e-02,6.32,0.7
5.300e-02,6.16,0.7
5.400e-02,6.24,0.74
5.500e-02,6.24,0.74
5.600e-02,6.24,0.7
5.700e-02,6.24,0.74
5.800e-02,6.32,0.7
5.900e-02,6.32,0.74
6.000e-02,6.32,0.74
6.100e-02,6.32,0.78
6.200e-02,6.32,0.7
6.300e-02,6.32,0.78
6.400e-02,6.4,0.78
6.500e-02,6.32,0.82
6.600e-02,6.24,0.74
6.700e-02,6.24,0.82
6.800e-02,6.32,0.78
6.900e-02,6.16,0.78
7.000e-02,6.32,0.78
7.100e-02,6.32,0.78
7.200e-02,6.32,0.78
7.300e-02,6.24,0.82
7.400e-02,6.24,0.78
7.500e-02,6.32,0.86
7.600e-02,6.24,0.78
7.700e-02,6.24,0.82
7.800e-02,6.32,0.78
7.900e-02,6.24,0.82
8.000e-02,6.32,0.78
8.100e-02,6.24,0.78
8.200e-02,6.24,0.78
8.300e-02,6.32,0.82
8.400e-02,6.24,0.82
8.500e-02,6.24,0.78
8.600e-02,6.32,0.78
8.700e-02,6.32,0.82
8.800e-02,6.24,0.82
8.900e-02,6.24,0.86
9.000e-02,6.24,0.82
9.100e-02,6.24,0.82
9.200e-02,6.32,0.86
9.300e-02,6.32,0.86
9.400e-02,6.32,0.78
9.500e-02,6.24,0.82
9.600e-02,6.24,0.9
9.700e-02,6.24,0.86
9.800e-02,6.32,0.9
9.900e-02,6.32,0.9
1.000e-01,6.24,0.9
1.010e-01,6.24,0.86
1.020e-01,6.32,0.9
1.030e-01,6.32,0.9
1.040e-01,6.32,0.86
1.050e-01,6.24,0.82
1.060e-01,6.32,0.82
1.070e-01,6.32,0.86
1.080e-01,6.32,0.86
1.090e-01,6.32,0.9
1.100e-01,6.24,0.94
1.110e-01,6.32,0.9
1.120e-01,6.24,0.9
1.130e-01,6.32,0.94
1.140e-01,6.32,0.9
1.150e-01,6.24,0.9
1.160e-01,6.32,0.9
1.170e-01,6.24,0.9
1.180e-01,6.32,0.9
1.190e-01,6.24,0.94
1.200e-01,6.32,0.94
1.210e-01,6.24,0.9
1.220e-01,6.32,0.94
1.230e-01,6.24,0.94
1.240e-01,6.32,0.94
1.250e-01,6.32,0.94
1.260e-01,6.32,0.98
1.270e-01,6.32,0.9
1.280e-01,6.32,0.94
1.290e-01,6.24,0.98
1.300e-01,6.24,0.94
1.310e-01,6.24,0.98
1.320e-01,6.32,0.94
1.330e-01,6.24,0.94
1.340e-01,6.24,0.98
1.350e-01,6.32,0.98
1.360e-01,6.32,0.98
1.370e-01,6.24,0.98
1.380e-01,6.4,0.98
1.390e-01,6.24,0.98
1.400e-01,6.24,0.98
1.410e-01,6.16,1.02
1.420e-01,6.32,1.06
1.430e-01,6.32,1.02
1.440e-01,6.24,1.02
1.450e-01,6.32,0.98
1.460e-01,6.32,1.02
1.470e-01,6.24,0.98
1.480e-01,6.32,1.02
1.490e-01,6.24,1.02
1.500e-01,6.32,1.06
1.510e-01,6.24,0.98
1.520e-01,6.24,1.02
1.530e-01,6.32,1.06
1.540e-01,6.32,1.02
1.550e-01,6.24,1.02
1.560e-01,6.24,1.06
1.570e-01,6.32,1.06
1.580e-01,6.32,1.1
1.590e-01,6.24,1.06
1.600e-01,6.24,1.06
1.610e-01,6.32,1.06
1.620e-01,6.16,1.06
1.630e-01,6.32,1.02
1.640e-01,6.24,1.1
1.650e-01,6.24,1.06
1.660e-01,6.24,1.02
1.670e-01,6.4,1.1
1.680e-01,6.24,1.06
1.690e-01,6.24,1.1
1.700e-01,6.4,1.1
1.710e-01,6.24,1.1
1.720e-01,6.32,1.1
1.730e-01,6.32,1.1
1.740e-01,6.16,1.1
1.750e-01,6.24,1.1
1.760e-01,6.24,1.1
1.770e-01,6.32,1.14
1.780e-01,6.24,1.1
1.790e-01,6.4,1.14
1.800e-01,6.24,1.1
1.810e-01,6.32,1.1
1.820e-01,6.24,1.14
1.830e-01,6.24,1.18
1.840e-01,6.32,1.18
1.850e-01,6.24,1.14
1.860e-01,6.32,1.14
1.870e-01,6.24,1.18
1.880e-01,6.32,1.14
1.890e-01,6.16,1.14
1.900e-01,6.32,1.14
1.910e-01,6.32,1.18
1.920e-01,6.32,1.1
1.930e-01,6.32,1.14
1.940e-01,6.32,1.22
1.950e-01,6.4,1.18
1.960e-01,6.32,1.22
1.970e-01,6.24,1.18
1.980e-01,6.24,1.22
1.990e-01,6.24,1.22
2.000e-01,6.24,1.22
2.010e-01,6.32,1.18
2.020e-01,6.32,1.18
2.030e-01,6.4,1.22
2.040e-01,6.32,1.26
2.050e-01,6.32,1.26
2.060e-01,6.32,1.26
2.070e-01,6.24,1.22
2.080e-01,6.32,1.26
2.090e-01,6.24,1.26
2.100e-01,6.32,1.26
2.110e-01,6.24,1.26
2.120e-01,6.32,1.26
2.130e-01,6.32,1.26
2.140e-01,6.32,1.22
2.150e-01,6.24,1.3
2.160e-01,6.24,1.26
2.170e-01,6.32,1.26
2.180e-01,6.24,1.26
2.190e-01,6.32,1.3
2.200e-01,6.24,1.22
2.210e-01,6.32,1.3
2.220e-01,6.24,1.26
2.230e-01,6.4,1.3
2.240e-01,6.4,1.26
2.250e-01,6.4,1.26
2.260e-01,6.24,1.34
2.270e-01,6.32,1.34
2.280e-01,6.4,1.3
2.290e-01,6.24,1.3
2.300e-01,6.24,1.3
2.310e-01,6.24,1.34
2.320e-01,6.32,1.3
2.330e-01,6.32,1.34
2.340e-01,6.24,1.38
2.350e-01,6.24,1.34
2.360e-01,6.24,1.38
2.370e-01,6.32,1.34
2.380e-01,6.16,1.34
2.390e-01,6.24,1.34
2.400e-01,6.32,1.34
2.410e-01,6.32,1.34
2.420e-01,6.24,1.34
2.430e-01,6.24,1.34
2.440e-01,6.32,1.34
2.450e-01,6.24,1.38
2.460e-01,6.24,1.38
2.470e-01,6.24,1.42
2.480e-01,6.32,1.38
2.490e-01,6.24,1.34
2.500e-01,6.32,1.38
2.510e-01,6.24,1.42
2.520e-01,6.32,1.38
2.530e-01,6.24,1.42
2.540e-01,6.32,1.42
2.550e-01,6.24,1.42
2.560e-01,6.32,1.42
2.570e-01,6.32,1.38
2.580e-01,6.24,1.42
2.590e-01,6.4,1.46
2.600e-01,6.32,1.42
2.610e-01,6.24,1.42
2.620e-01,6.24,1.42
2.630e-01,6.32,1.42
2.640e-01,6.32,1.46
2.650e-01,6.4,1.46
2.660e-01,6.24,1.42
2.670e-01,6.24,1.46
2.680e-01,6.32,1.46
2.690e-01,6.24,1.46
2.700e-01,6.32,1.46
2.710e-01,6.24,1.54
2.720e-01,6.32,1.5
2.730e-01,6.32,1.46
2.740e-01,6.24,1.5
2.750e-01,6.24,1.54
2.760e-01,6.24,1.46
2.770e-01,6.32,1.46
2.780e-01,6.32,1.5
2.790e-01,6.24,1.54
2.800e-01,6.24,1.5
2.810e-01,6.32,1.54
2.820e-01,6.32,1.5
2.830e-01,6.32,1.5
2.840e-01,6.24,1.54
2.850e-01,6.32,1.58
2.860e-01,6.24,1.46
2.870e-01,6.32,1.58
2.880e-01,6.32,1.54
2.890e-01,6.24,1.54
2.900e-01,6.32,1.54
2.910e-01,6.32,1.58
2.920e-01,6.24,1.58
2.930e-01,6.32,1.58
2.940e-01,6.24,1.58
2.950e-01,6.4,1.62
2.960e-01,6.32,1.58
2.970e-01,6.32,1.58
2.980e-01,6.24,1.58
2.990e-01,6.32,1.58
3.000e-01,6.32,1.62
3.010e-01,6.24,1.58
3.020e-01,6.32,1.62
3.030e-01,6.24,1.62
3.040e-01,6.24,1.62
3.050e-01,6.32,1.58
3.060e-01,6.24,1.62
3.070e-01,6.24,1.62
3.080e-01,6.32,1.66
3.090e-01,6.32,1.62
3.100e-01,6.24,1.62
3.110e-01,6.32,1.66
3.120e-01,6.24,1.62
3.130e-01,6.32,1.62
3.140e-01,6.24,1.66
3.150e-01,6.4,1.62
3.160e-01,6.24,1.66
3.170e-01,6.32,1.7
3.180e-01,6.32,1.66
3.190e-01,6.24,1.7
3.200e-01,6.24,1.7
3.210e-01,6.32,1.66
3.220e-01,6.32,1.7
3.230e-01,6.32,1.74
3.240e-01,6.32,1.7
3.250e-01,6.24,1.7
3.260e-01,6.24,1.66
3.270e-01,6.32,1.74
3.280e-01,6.24,1.7
3.290e-01,6.24,1.74
3.300e-01,6.32,1.7
3.310e-01,6.24,1.7
3.320e-01,6.32,1.7
3.330e-01,6.24,1.74
3.340e-01,6.24,1.74
3.350e-01,6.32,1.74
3.360e-01,6.32,1.78
3.370e-01,6.24,1.78
3.380e-01,6.24,1.78
3.390e-01,6.32,1.78
3.400e-01,6.32,1.82
3.410e-01,6.32,1.74
3.420e-01,6.32,1.78
3.430e-01,6.4,1.74
3.440e-01,6.32,1.78
3.450e-01,6.24,1.78
3.460e-01,6.24,1.82
3.470e-01,6.32,1.78
3.480e-01,6.24,1.78
3.490e-01,6.32,1.82
3.500e-01,6.32,1.82
3.510e-01,6.32,1.74
3.520e-01,6.24,1.82
3.530e-01,6.32,1.82
3.540e-01,6.24,1.86
3.550e-01,6.32,1.82
3.560e-01,6.4,1.82
3.570e-01,6.16,1.86
3.580e-01,6.32,1.86
3.590e-01,6.24,1.82
3.600e-01,6.32,1.82
3.610e-01,6.24,1.86
3.620e-01,6.32,1.86
3.630e-01,6.24,1.94
3.640e-01,6.32,1.9
3.650e-01,6.32,1.86
3.660e-01,6.24,1.86
3.670e-01,6.32,1.9
3.680e-01,6.32,1.94
3.690e-01,6.24,1.9
3.700e-01,6.24,1.86
3.710e-01,6.24,1.94
3.720e-01,6.32,1.94
3.730e-01,6.4,1.94
3.740e-01,6.24,1.94
3.750e-01,6.32,1.94
3.760e-01,6.24,1.94
3.770e-01,6.32,1.94
3.780e-01,6.32,1.9
3.790e-01,6.24,1.94
3.800e-01,6.24,1.94
3.810e-01,6.32,1.94
3.820e-01,6.32,1.94
3.830e-01,6.4,1.94
3.840e-01,6.24,1.94
3.850e-01,6.32,1.94
3.860e-01,6.32,1.94
3.870e-01,6.32,1.94
3.880e-01,6.24,1.98
3.890e-01,6.32,1.98
3.900e-01,6.24,1.94
3.910e-01,6.32,1.98
3.920e-01,6.4,1.98
3.930e-01,6.32,1.98
3.940e-01,6.24,1.98
3.950e-01,6.32,1.98
3.960e-01,6.24,1.98
3.970e-01,6.32,2.02
3.980e-01,6.24,1.98
3.990e-01,6.24,1.98
4.000e-01,6.32,2.02
4.010e-01,6.32,2.02
4.020e-01,6.24,1.98
4.030e-01,6.24,1.98
4.040e-01,6.32,2.02
4.050e-01,6.32,2.02
4.060e-01,6.24,1.98
4.070e-01,6.32,2.02
4.080e-01,6.24,2.02
4.090e-01,6.32,2.02
4.100e-01,6.32,2.06
4.110e-01,6.4,2.06
4.120e-01,6.32,1.98
4.130e-01,6.32,2.02
4.140e-01,6.32,2.1
4.150e-01,6.32,1.98
4.160e-01,6.32,2.1
4.170e-01,6.32,2.06
4.180e-01,6.24,2.1
4.190e-01,6.24,2.06
4.200e-01,6.32,2.06
4.210e-01,6.24,2.1
4.220e-01,6.32,2.1
4.230e-01,6.32,2.14
4.240e-01,6.24,2.14
4.250e-01,6.32,2.14
4.260e-01,6.32,2.06
4.270e-01,6.32,2.06
4.280e-01,6.24,2.14
4.290e-01,6.24,2.14
4.300e-01,6.4,2.14
4.310e-01,6.24,2.18
4.320e-01,6.24,2.14
4.330e-01,6.32,2.14
4.340e-01,6.4,2.14
4.350e-01,6.24,2.18
4.360e-01,6.24,2.1
4.370e-01,6.32,2.18
4.380e-01,6.32,2.14
4.390e-01,6.32,2.18
4.400e-01,6.24,2.18
4.410e-01,6.32,2.22
4.420e-01,6.32,2.18
4.430e-01,6.32,2.22
4.440e-01,6.32,2.22
4.450e-01,6.32,2.18
4.460e-01,6.32,2.22
4.470e-01,6.32,2.22
4.480e-01,6.4,2.22
4.490e-01,6.32,2.22
4.500e-01,6.24,2.22
4.510e-01,6.24,2.22
4.520e-01,6.32,2.26
4.530e-01,6.24,2.26
4.540e-01,6.32,2.3
4.550e-01,6.24,2.26
4.560e-01,6.32,2.26
4.570e-01,6.32,2.22
4.580e-01,6.24,2.26
4.590e-01,6.32,2.3
4.600e-01,6.32,2.3
4.610e-01,6.4,2.26
4.620e-01,6.32,2.3
4.630e-01,6.24,2.3
4.640e-01,6.16,2.34
4.650e-01,6.24,2.34
4.660e-01,6.24,2.38
4.670e-01,6.32,2.3
4.680e-01,6.24,2.3
4.690e-01,6.24,2.3
4.700e-01,6.24,2.3
4.710e-01,6.24,2.38
4.720e-01,6.24,2.34
4.730e-01,6.4,2.3
4.740e-01,6.24,2.34
4.750e-01,6.24,2.34
4.760e-01,6.32,2.38
4.770e-01,6.32,2.34
4.780e-01,6.32,2.34
4.790e-01,6.4,2.34
4.800e-01,6.32,2.38
4.810e-01,6.32,2.34
4.820e-01,6.24,2.38
4.830e-01,6.4,2.38
4.840e-01,6.24,2.42
4.850e-01,6.32,2.38
4.860e-01,6.32,2.42
4.870e-01,6.32,2.42
4.880e-01,6.32,2.38
4.890e-01,6.32,2.38
4.900e-01,6.32,2.38
4.910e-01,6.24,2.46
4.920e-01,6.32,2.46
4.930e-01,6.24,2.46
4.940e-01,6.24,2.46
4.950e-01,6.32,2.42
4.960e-01,6.32,2.46
4.970e-01,6.24,2.46
4.980e-01,6.16,2.5
4.990e-01,6.32,2.42
5.000e-01,6.32,2.5
5.010e-01,6.32,2.5
5.020e-01,6.32,2.46
5.030e-01,6.24,2.5
5.040e-01,6.24,2.5
5.050e-01,6.24,2.5
5.060e-01,6.32,2.5
5.070e-01,6.32,2.5
5.080e-01,6.32,2.54
5.090e-01,6.24,2.54
5.100e-01,6.32,2.54
5.110e-01,6.24,2.5
5.120e-01,6.32,2.5
5.130e-01,6.24,2.54
5.140e-01,6.32,2.58
5.150e-01,6.32,2.58
5.160e-01,6.32,2.54
5.170e-01,6.32,2.58
5.180e-01,6.32,2.62
5.190e-01,6.24,2.58
5.200e-01,6.24,2.54
5.210e-01,6.24,2.54
5.220e-01,6.32,2.62
5.230e-01,6.32,2.58
5.240e-01,6.32,2.58
5.250e-01,6.24,2.58
5.260e-01,6.32,2.58
5.270e-01,6.4,2.58
5.280e-01,6.24,2.58
5.290e-01,6.16,2.62
5.300e-01,6.32,2.62
5.310e-01,6.24,2.62
5.320e-01,6.32,2.62
5.330e-01,6.24,2.66
5.340e-01,6.24,2.62
5.350e-01,6.32,2.62
5.360e-01,6.24,2.66
5.370e-01,6.24,2.66
5.380e-01,6.32,2.66
5.390e-01,6.24,2.7
5.400e-01,6.24,2.62
5.410e-01,6.32,2.7
5.420e-01,6.24,2.7
5.430e-01,6.24,2.7
5.440e-01,6.24,2.66
5.450e-01,6.32,2.66
5.460e-01,6.32,2.7
5.470e-01,6.24,2.7
5.480e-01,6.32,2.66
5.490e-01,6.24,2.74
5.500e-01,6.32,2.7
5.510e-01,6.32,2.74
5.520e-01,6.24,2.74
5.530e-01,6.32,2.7
5.540e-01,6.24,2.74
5.550e-01,6.24,2.74
5.560e-01,6.32,2.74
5.570e-01,6.24,2.74
5.580e-01,6.24,2.74
5.590e-01,6.32,2.82
5.600e-01,6.32,2.78
5.610e-01,6.32,2.74
5.620e-01,6.24,2.78
5.630e-01,6.32,2.78
5.640e-01,6.32,2.78
5.650e-01,6.24,2.74
5.660e-01,6.16,2.78
5.670e-01,6.24,2.82
5.680e-01,6.24,2.82
5.690e-01,6.32,2.82
5.700e-01,6.24,2.86
5.710e-01,6.32,2.86
5.720e-01,6.24,2.82
5.730e-01,6.24,2.86
5.740e-01,6.32,2.86
5.750e-01,6.32,2.82
5.760e-01,6.32,2.9
5.770e-01,6.24,2.86
5.780e-01,6.4,2.94
5.790e-01,6.24,2.9
5.800e-01,6.24,2.86
5.810e-01,6.24,2.82
5.820e-01,6.32,2.9
5.830e-01,6.4,2.9
5.840e-01,6.24,2.86
5.850e-01,6.24,2.94
5.860e-01,6.24,2.94
5.870e-01,6.16,2.86
5.880e-01,6.32,2.86
5.890e-01,6.24,2.9
5.900e-01,6.24,2.94
5.910e-01,6.24,2.94
5.920e-01,6.24,2.9
5.930e-01,6.32,2.94
5.940e-01,6.24,2.98
5.950e-01,6.24,2.94
5.960e-01,6.24,2.98
5.970e-01,6.32,2.9
5.980e-01,6.24,2.98
5.990e-01,6.24,2.94
6.000e-01,6.32,3.02
6.010e-01,6.24,3.02
6.020e-01,6.24,2.98
6.030e-01,6.32,2.98
6.040e-01,6.32,3.02
6.050e-01,6.32,2.98
6.060e-01,6.24,3.02
6.070e-01,6.32,2.98
6.080e-01,6.24,3.02
6.090e-01,6.24,3.02
6.100e-01,6.24,3.02
6.110e-01,6.4,2.98
6.120e-01,6.32,3.02
6.130e-01,6.32,3.06
6.140e-01,6.24,3.02
6.150e-01,6.24,3.06
6.160e-01,6.32,3.06
6.170e-01,6.32,3.1
6.180e-01,6.24,3.02
6.190e-01,6.32,3.14
6.200e-01,6.24,3.1
6.210e-01,6.24,3.02
6.220e-01,6.24,3.06
6.230e-01,6.24,3.06
6.240e-01,6.24,3.1
6.250e-01,6.32,3.14
6.260e-01,6.24,3.14
6.270e-01,6.32,3.06
6.280e-01,6.24,3.14
6.290e-01,6.24,3.1
6.300e-01,6.24,3.1
6.310e-01,6.24,3.14
6.320e-01,6.24,3.14
6.330e-01,6.32,3.14
6.340e-01,6.32,3.14
6.350e-01,6.24,3.14
6.360e-01,6.24,3.18
6.370e-01,6.32,3.14
6.380e-01,6.32,3.18
6.390e-01,6.32,3.18
6.400e-01,6.24,3.14
6.410e-01,6.32,3.22
6.420e-01,6.24,3.18
6.430e-01,6.32,3.22
6.440e-01,6.24,3.22
6.450e-01,6.24,3.22
6.460e-01,6.32,3.18
6.470e-01,6.32,3.22
6.480e-01,6.24,3.22
6.490e-01,6.24,3.22
6.500e-01,6.24,3.22
6.510e-01,6.32,3.22
6.520e-01,6.32,3.22
6.530e-01,6.32,3.3
6.540e-01,6.32,3.3
6.550e-01,6.32,3.26
6.560e-01,6.32,3.26
6.570e-01,6.32,3.3
6.580e-01,6.24,3.22
6.590e-01,6.32,3.26
6.600e-01,6.24,3.26
6.610e-01,6.24,3.34
6.620e-01,6.32,3.26
6.630e-01,6.24,3.26
6.640e-01,6.32,3.3
6.650e-01,6.32,3.3
6.660e-01,6.24,3.3
6.670e-01,6.24,3.3
6.680e-01,6.32,3.3
6.690e-01,6.24,3.34
6.700e-01,6.24,3.34
6.710e-01,6.32,3.34
6.720e-01,6.4,3.3
6.730e-01,6.24,3.34
6.740e-01,6.32,3.34
6.750e-01,6.24,3.34
6.760e-01,6.24,3.34
6.770e-01,6.24,3.38
6.780e-01,6.4,3.42
6.790e-01,6.32,3.38
6.800e-01,6.24,3.38
6.810e-01,6.32,3.38
6.820e-01,6.24,3.46
6.830e-01,6.24,3.42
6.840e-01,6.32,3.38
6.850e-01,6.24,3.38
6.860e-01,6.24,3.38
6.870e-01,6.32,3.46
6.880e-01,6.24,3.38
6.890e-01,6.24,3.42
6.900e-01,6.24,3.42
6.910e-01,6.4,3.42
6.920e-01,6.24,3.46
6.930e-01,6.32,3.42
6.940e-01,6.32,3.46
6.950e-01,6.32,3.46
6.960e-01,6.32,3.46
6.970e-01,6.32,3.46
6.980e-01,6.24,3.5
6.990e-01,6.24,3.5
7.000e-01,6.32,3.5
7.010e-01,6.24,3.5
7.020e-01,6.32,3.5
7.030e-01,6.32,3.5
7.040e-01,6.24,3.5
7.050e-01,6.32,3.5
7.060e-01,6.24,3.54
7.070e-01,6.32,3.5
7.080e-01,6.24,3.54
7.090e-01,6.24,3.58
7.100e-01,6.16,3.54
7.110e-01,6.24,3.54
7.120e-01,6.24,3.5
7.130e-01,6.24,3.54
7.140e-01,6.24,3.62
7.150e-01,6.32,3.54
7.160e-01,6.32,3.5
7.170e-01,6.4,3.58
7.180e-01,6.24,3.54
7.190e-01,6.24,3.54
7.200e-01,6.24,3.58
7.210e-01,6.24,3.58
7.220e-01,6.32,3.58
7.230e-01,6.4,3.66
7.240e-01,6.24,3.66
7.250e-01,6.32,3.62
7.260e-01,6.32,3.62
7.270e-01,6.32,3.62
7.280e-01,6.24,3.62
7.290e-01,6.32,3.66
7.300e-01,6.32,3.66
7.310e-01,6.24,3.66
7.320e-01,6.32,3.66
7.330e-01,6.32,3.66
7.340e-01,6.24,3.66
7.350e-01,6.32,3.7
7.360e-01,6.32,3.66
7.370e-01,6.32,3.62
7.380e-01,6.24,3.7
7.390e-01,6.32,3.7
7.400e-01,6.32,3.66
7.410e-01,6.32,3.7
7.420e-01,6.32,3.7
7.430e-01,6.24,3.7
7.440e-01,6.32,3.7
7.450e-01,6.32,3.7
7.460e-01,6.32,3.7
7.470e-01,6.24,3.74
7.480e-01,6.32,3.7
7.490e-01,6.32,3.78
7.500e-01,6.16,3.7
7.510e-01,6.4,3.74
7.520e-01,6.24,3.7
7.530e-01,6.24,3.74
7.540e-01,6.24,3.78
7.550e-01,6.32,3.78
7.560e-01,6.32,3.74
7.570e-01,6.32,3.78
7.580e-01,6.32,3.74
7.590e-01,6.24,3.82
7.600e-01,6.24,3.78
7.610e-01,6.24,3.82
7.620e-01,6.32,3.82
7.630e-01,6.32,3.74
7.640e-01,6.32,3.82
7.650e-01,6.32,3.78
7.660e-01,6.24,3.82
7.670e-01,6.32,3.82
7.680e-01,6.24,3.86
7.690e-01,6.24,3.82
7.700e-01,6.24,3.86
7.710e-01,6.32,3.82
7.720e-01,6.32,3.82
7.730e-01,6.32,3.86
7.740e-01,6.24,3.82
7.750e-01,6.24,3.82
7.760e-01,6.32,3.82
7.770e-01,6.32,3.9
7.780e-01,6.32,3.86
7.790e-01,6.32,3.86
7.800e-01,6.32,3.86
7.810e-01,6.24,3.86
7.820e-01,6.32,3.9
7.830e-01,6.32,3.9
7.840e-01,6.32,3.9
7.850e-01,6.32,3.94
7.860e-01,6.24,3.9
7.870e-01,6.24,3.9
7.880e-01,6.24,3.9
7.890e-01,6.32,3.98
7.900e-01,6.32,3.9
7.910e-01,6.24,3.9
7.920e-01,6.24,3.98
7.930e-01,6.32,3.94
7.940e-01,6.24,3.94
7.950e-01,6.32,3.98
7.960e-01,6.24,3.98
7.970e-01,6.32,3.94
7.980e-01,6.32,3.94
7.990e-01,6.32,3.98
8.000e-01,6.32,3.98
8.010e-01,6.32,3.98
8.020e-01,6.24,3.98
8.030e-01,6.32,4.06
8.040e-01,6.24,3.98
8.050e-01,6.32,3.98
8.060e-01,6.32,3.98
8.070e-01,6.32,4.02
8.080e-01,6.24,3.98
8.090e-01,6.24,4.02
8.100e-01,6.4,4.02
8.110e-01,6.24,4.06
8.120e-01,6.32,4.02
8.130e-01,6.32,4.06
8.140e-01,6.24,3.98
8.150e-01,6.32,4.06
8.160e-01,6.32,4.06
8.170e-01,6.24,4.1
8.180e-01,6.24,4.1
8.190e-01,6.24,4.14
8.200e-01,6.24,4.1
8.210e-01,6.32,4.1
8.220e-01,6.32,4.1
8.230e-01,6.24,4.06
8.240e-01,6.24,4.06
8.250e-01,6.16,4.1
8.260e-01,6.4,4.1
8.270e-01,6.32,4.1
8.280e-01,6.24,4.1
8.290e-01,6.24,4.1
8.300e-01,6.32,4.1
8.310e-01,6.24,4.14
8.320e-01,6.4,4.14
8.330e-01,6.32,4.18
8.340e-01,6.32,4.14
8.350e-01,6.24,4.1
8.360e-01,6.24,4.18
8.370e-01,6.32,4.18
8.380e-01,6.24,4.18
8.390e-01,6.32,4.18
8.400e-01,6.32,4.14
8.410e-01,6.24,4.18
8.420e-01,6.24,4.18
8.430e-01,6.24,4.18
8.440e-01,6.24,4.22
8.450e-01,6.24,4.18
8.460e-01,6.24,4.22
8.470e-01,6.32,4.26
8.480e-01,6.32,4.26
8.490e-01,6.32,4.26
8.500e-01,6.32,4.26
8.510e-01,6.24,4.26
8.520e-01,6.16,4.26
8.530e-01,6.32,4.22
8.540e-01,6.24,4.26
8.550e-01,6.24,4.26
8.560e-01,6.24,4.26
8.570e-01,6.32,4.3
8.580e-01,6.32,4.26
8.590e-01,6.24,4.22
8.600e-01,6.32,4.3
8.610e-01,6.24,4.26
8.620e-01,6.32,4.26
8.630e-01,6.32,4.26
8.640e-01,6.32,4.26
8.650e-01,6.32,4.3
8.660e-01,6.32,4.3
8.670e-01,6.24,4.3
8.680e-01,6.24,4.3
8.690e-01,6.32,4.3
8.700e-01,6.32,4.38
8.710e-01,6.24,4.34
8.720e-01,6.32,4.34
8.730e-01,6.24,4.34
8.740e-01,6.32,4.34
8.750e-01,6.32,4.34
8.760e-01,6.24,4.38
8.770e-01,6.24,4.3
8.780e-01,6.24,4.34
8.790e-01,6.32,4.3
8.800e-01,6.32,4.38
8.810e-01,6.24,4.42
8.820e-01,6.24,4.38
8.830e-01,6.24,4.38
8.840e-01,6.24,4.34
8.850e-01,6.24,4.38
8.860e-01,6.32,4.42
8.870e-01,6.24,4.42
8.880e-01,6.24,4.38
8.890e-01,6.24,4.42
8.900e-01,6.24,4.38
8.910e-01,6.32,4.38
8.920e-01,6.32,4.42
8.930e-01,6.32,4.42
8.940e-01,6.24,4.38
8.950e-01,6.32,4.38
8.960e-01,6.32,4.46
8.970e-01,6.32,4.46
8.980e-01,6.24,4.46
8.990e-01,6.32,4.46
9.000e-01,6.24,4.42
9.010e-01,6.32,4.46
9.020e-01,6.4,4.46
9.030e-01,6.24,4.5
9.040e-01,6.32,4.5
9.050e-01,6.32,4.42
9.060e-01,6.32,4.5
9.070e-01,6.32,4.5
9.080e-01,6.24,4.5
9.090e-01,6.24,4.5
9.100e-01,6.24,4.5
9.110e-01,6.24,4.46
9.120e-01,6.24,4.5
9.130e-01,6.32,4.54
9.140e-01,6.4,4.54
9.150e-01,6.16,4.54
9.160e-01,6.24,4.5
9.170e-01,6.24,4.54
9.180e-01,6.16,4.54
9.190e-01,6.24,4.54
9.200e-01,6.24,4.54
9.210e-01,6.4,4.54
9.220e-01,6.32,4.54
